-- Merging decision tree log ---
manifest
ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\vanam\.gradle\caches\transforms-4\98e1ac71c7bea1e3f0c856164677db01\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\vanam\.gradle\caches\transforms-4\98e1ac71c7bea1e3f0c856164677db01\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\vanam\.gradle\caches\transforms-4\2fccfea21c8ddded1633482490d98d08\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\vanam\.gradle\caches\transforms-4\2fccfea21c8ddded1633482490d98d08\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vanam\.gradle\caches\transforms-4\d1df88659e98b4e818044ea950dd32cc\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vanam\.gradle\caches\transforms-4\d1df88659e98b4e818044ea950dd32cc\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\7067e07a64702fce78ae269eefb35152\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\7067e07a64702fce78ae269eefb35152\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\vanam\.gradle\caches\transforms-4\4410cc3ffaa14e3234ad624f6580558b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\vanam\.gradle\caches\transforms-4\4410cc3ffaa14e3234ad624f6580558b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\vanam\.gradle\caches\transforms-4\424836d5ba2a73c2408de8e6d30dac03\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\vanam\.gradle\caches\transforms-4\424836d5ba2a73c2408de8e6d30dac03\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vanam\.gradle\caches\transforms-4\fb212c63a0b8af63c7f28ef413c45da6\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vanam\.gradle\caches\transforms-4\fb212c63a0b8af63c7f28ef413c45da6\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vanam\.gradle\caches\transforms-4\2f8ada2fced9d90ca343fc30202199e1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vanam\.gradle\caches\transforms-4\2f8ada2fced9d90ca343fc30202199e1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\vanam\.gradle\caches\transforms-4\f4d58a5021e179092cddf52d86571d9f\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\vanam\.gradle\caches\transforms-4\f4d58a5021e179092cddf52d86571d9f\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\vanam\.gradle\caches\transforms-4\59ecc7e32711d62fd574da1f4a73bad9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\vanam\.gradle\caches\transforms-4\59ecc7e32711d62fd574da1f4a73bad9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vanam\.gradle\caches\transforms-4\336228e6273166e080eb5dfe7d69df01\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vanam\.gradle\caches\transforms-4\336228e6273166e080eb5dfe7d69df01\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\vanam\.gradle\caches\transforms-4\71fcf9f49e370df76ac5a9beee220b9a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\vanam\.gradle\caches\transforms-4\71fcf9f49e370df76ac5a9beee220b9a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vanam\.gradle\caches\transforms-4\9c9905bcf84d863bde8c98dcb36f0cd2\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vanam\.gradle\caches\transforms-4\9c9905bcf84d863bde8c98dcb36f0cd2\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vanam\.gradle\caches\transforms-4\1581d802e92c17f43c1e320f381dfb27\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vanam\.gradle\caches\transforms-4\1581d802e92c17f43c1e320f381dfb27\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vanam\.gradle\caches\transforms-4\0989554622a984cee47a36991878bd27\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vanam\.gradle\caches\transforms-4\0989554622a984cee47a36991878bd27\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vanam\.gradle\caches\transforms-4\8f04abe1dddc645a296c3e4361924c0c\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vanam\.gradle\caches\transforms-4\8f04abe1dddc645a296c3e4361924c0c\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\65fe0acf35e4237cf17dbd094a6f98f2\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\65fe0acf35e4237cf17dbd094a6f98f2\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\vanam\.gradle\caches\transforms-4\4d9c05e71f00ab4e3d660dc1191a5094\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\vanam\.gradle\caches\transforms-4\4d9c05e71f00ab4e3d660dc1191a5094\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] C:\Users\vanam\.gradle\caches\transforms-4\e8a70dfdfc279de16023fba9dfba75f1\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\vanam\.gradle\caches\transforms-4\e8a70dfdfc279de16023fba9dfba75f1\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\2f0316eeeace8f04f1e2227ea9ab0ec8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\2f0316eeeace8f04f1e2227ea9ab0ec8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\ca898792eb3647d4b1ccc17233351e99\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\ca898792eb3647d4b1ccc17233351e99\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\fdbfd9dedb3e1f52c50e871b23fb4fd6\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\fdbfd9dedb3e1f52c50e871b23fb4fd6\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\vanam\.gradle\caches\transforms-4\2df5f130912523ed5920e47c73d91fe6\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\vanam\.gradle\caches\transforms-4\2df5f130912523ed5920e47c73d91fe6\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\vanam\.gradle\caches\transforms-4\d917232eafcb9ee124aea2f24ddd0bab\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\vanam\.gradle\caches\transforms-4\d917232eafcb9ee124aea2f24ddd0bab\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\vanam\.gradle\caches\transforms-4\ec94c3583176cfc61ae44566ac602351\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\vanam\.gradle\caches\transforms-4\ec94c3583176cfc61ae44566ac602351\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\ffe46032df764ae32f043274bb50f9f2\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\ffe46032df764ae32f043274bb50f9f2\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\a3294b213b56f0e02d984d762d2d5d42\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\a3294b213b56f0e02d984d762d2d5d42\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\8a3fa7fe92970430f14f1b3639244e4d\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\8a3fa7fe92970430f14f1b3639244e4d\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\0f277ca03d468c6af03ae9bed8b6c0ac\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\0f277ca03d468c6af03ae9bed8b6c0ac\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\98571c30d79771a9734c2e947a8a14b7\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\98571c30d79771a9734c2e947a8a14b7\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\24cf77e65c76740c88801062e9e71963\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\24cf77e65c76740c88801062e9e71963\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\24fa33e3150b8eeab2c17ed0571e727b\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\24fa33e3150b8eeab2c17ed0571e727b\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\21f12d44ca500be1c0ccf847cbf14ef0\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\21f12d44ca500be1c0ccf847cbf14ef0\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\ab1243cb0a80a697f0cb584f187eb665\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\ab1243cb0a80a697f0cb584f187eb665\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.5] C:\Users\vanam\.gradle\caches\transforms-4\11eb0646c464d0dbe703c2e369b714d7\transformed\jetified-hermes-android-0.74.5-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.5] C:\Users\vanam\.gradle\caches\transforms-4\11eb0646c464d0dbe703c2e369b714d7\transformed\jetified-hermes-android-0.74.5-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\474a134dd629a42e821cb943c9546b34\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\474a134dd629a42e821cb943c9546b34\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\840fb5e831aaf5ce5e1ec608d8c6d92e\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\840fb5e831aaf5ce5e1ec608d8c6d92e\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\e2f4e3cf3d250f3d4f0a6dabc5588e70\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\e2f4e3cf3d250f3d4f0a6dabc5588e70\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\vanam\.gradle\caches\transforms-4\1e810fade273b065748f05b723a08e04\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\vanam\.gradle\caches\transforms-4\1e810fade273b065748f05b723a08e04\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.mapbox.plugin:maps-animation:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\ad7be283bb5a9e4c17b6f970ea200107\transformed\jetified-maps-animation-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-animation:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\ad7be283bb5a9e4c17b6f970ea200107\transformed\jetified-maps-animation-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-lifecycle:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\fa4e6ccb744a36edf997fa574355b118\transformed\jetified-maps-lifecycle-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-lifecycle:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\fa4e6ccb744a36edf997fa574355b118\transformed\jetified-maps-lifecycle-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.module:maps-telemetry:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\697916c36c1c7379c7856adef567146e\transformed\jetified-maps-telemetry-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.module:maps-telemetry:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\697916c36c1c7379c7856adef567146e\transformed\jetified-maps-telemetry-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:base:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\8b0e5ff057b701320c086fea235c56a2\transformed\jetified-base-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:base:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\8b0e5ff057b701320c086fea235c56a2\transformed\jetified-base-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\751e0d433f29370bde7a9ae121b53510\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\751e0d433f29370bde7a9ae121b53510\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\9774063b8a6536f9d2fda219aac1bbba\transformed\jetified-common-23.10.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\9774063b8a6536f9d2fda219aac1bbba\transformed\jetified-common-23.10.0\AndroidManifest.xml:6:5-8:41
